
=== (top)/  (5 files) ===
     491行 letters=  7132 cjk=   0  optional-skills/mlops/pytorch-lightning/references/distributed.md
     208行 letters=  7043 cjk=  12  optional-skills/creative/baoyu-article-illustrator/SKILL.md
     479行 letters=  7020 cjk=   0  optional-skills/mlops/simpo/references/datasets.md
     495行 letters=  7018 cjk=   0  optional-skills/mlops/modal/references/troubleshooting.md
     469行 letters=  6969 cjk=   0  optional-skills/mlops/slime/SKILL.md
     241行 letters=  6954 cjk=   0  optional-skills/creative/concept-diagrams/examples/autonomous-llm-research-agent-flow.md
     393行 letters=  6852 cjk=   0  optional-skills/mlops/slime/references/api-reference.md
     282行 letters=  6791 cjk=   0  optional-skills/devops/docker-management/SKILL.md
     339行 letters=  6756 cjk=   0  optional-skills/creative/concept-diagrams/examples/wind-turbine-structure.md
     242行 letters=  6720 cjk=   0  optional-skills/autonomous-ai-agents/antigravity-cli/SKILL.md
     368行 letters=  6631 cjk=   0  optional-skills/mlops/flash-attention/SKILL.md
     192行 letters=  6623 cjk=   0  optional-skills/dogfood/adversarial-ux-test/SKILL.md
     237行 letters=  6554 cjk=   0  optional-skills/productivity/shop/references/catalog-mcp.md
     388行 letters=  6511 cjk=   0  optional-skills/mlops/nemo-curator/SKILL.md
     225行 letters=  6500 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/styles.md
     228行 letters=  6482 cjk=   0  optional-skills/creative/kanban-video-orchestrator/references/examples.md
     191行 letters=  6431 cjk=   0  optional-skills/web-development/page-agent/SKILL.md
     319行 letters=  6377 cjk=   0  optional-skills/mlops/saelens/references/tutorials.md
     301行 letters=  6372 cjk=   0  optional-skills/mcp/fastmcp/SKILL.md
     217行 letters=  6360 cjk=   0  optional-skills/gaming/pokemon-player/SKILL.md
     256行 letters=  6251 cjk=   0  optional-skills/health/fitness-nutrition/SKILL.md
     411行 letters=  6231 cjk=   0  optional-skills/mlops/chroma/SKILL.md
     245行 letters=  6189 cjk=   0  optional-skills/finance/excel-author/SKILL.md
     337行 letters=  6173 cjk=   0  optional-skills/research/scrapling/SKILL.md
     218行 letters=  6137 cjk=   0  optional-skills/productivity/here-now/SKILL.md
     351行 letters=  6116 cjk=   0  optional-skills/mlops/pytorch-lightning/SKILL.md
     181行 letters=  6105 cjk=   0  optional-skills/creative/creative-ideation/references/full-prompt-library.md
     279行 letters=  6068 cjk=   0  optional-skills/productivity/shop/references/direct-api.md
     228行 letters=  6023 cjk=   0  optional-skills/research/drug-discovery/SKILL.md
     363行 letters=  6018 cjk=   0  optional-skills/mlops/torchtitan/SKILL.md
     200行 letters=  5945 cjk=   0  optional-skills/research/darwinian-evolver/SKILL.md
     337行 letters=  5886 cjk=   0  optional-skills/mlops/accelerate/SKILL.md
     150行 letters=  5846 cjk=   0  optional-skills/autonomous-ai-agents/openhands/SKILL.md
     471行 letters=  5823 cjk=   0  optional-skills/mlops/tensorrt-llm/references/serving.md
     239行 letters=  5769 cjk=   0  optional-skills/research/duckduckgo-search/SKILL.md
     237行 letters=  5747 cjk=   0  optional-skills/creative/concept-diagrams/examples/cpu-ooo-microarchitecture.md
     299行 letters=  5744 cjk=   0  optional-skills/productivity/siyuan/SKILL.md
     186行 letters=  5722 cjk=   0  optional-skills/creative/hyperframes/references/cli.md
     346行 letters=  5652 cjk=   0  optional-skills/mlops/modal/SKILL.md
     221行 letters=  5616 cjk=   0  optional-skills/health/neuroskill-bci/references/metrics.md
     181行 letters=  5467 cjk=   0  optional-skills/creative/kanban-video-orchestrator/references/monitoring.md
     167行 letters=  5460 cjk=   0  optional-skills/creative/kanban-video-orchestrator/references/intake.md
     212行 letters=  5449 cjk=   0  optional-skills/blockchain/evm/SKILL.md
     107行 letters=  5371 cjk=   0  optional-skills/creative/creative-ideation/references/anti-slop.md
     309行 letters=  5294 cjk=   0  optional-skills/mlops/llava/SKILL.md
     128行 letters=  5270 cjk=   0  optional-skills/web-development/cloudflare-temporary-deploy/SKILL.md
     453行 letters=  5243 cjk=   0  optional-skills/mlops/simpo/references/hyperparameters.md
     245行 letters=  5143 cjk=   0  optional-skills/creative/concept-diagrams/examples/apartment-floor-plan-conversion.md
     219行 letters=  5118 cjk=   0  optional-skills/creative/pixel-art/SKILL.md
     129行 letters=  5110 cjk=   0  optional-skills/security/godmode/references/jailbreak-templates.md
     213行 letters=  5080 cjk=   0  optional-skills/research/searxng-search/SKILL.md
     293行 letters=  5052 cjk=   0  optional-skills/finance/3-statement-model/references/formulas.md
     212行 letters=  4995 cjk=   0  optional-skills/blockchain/hyperliquid/SKILL.md
     215行 letters=  4958 cjk=   0  optional-skills/research/gitnexus-explorer/SKILL.md
     363行 letters=  4921 cjk=   0  optional-skills/mlops/pinecone/SKILL.md
     322行 letters=  4908 cjk=   0  optional-skills/mlops/whisper/SKILL.md
     294行 letters=  4898 cjk=   0  optional-skills/mlops/flash-attention/references/transformers-integration.md
     167行 letters=  4891 cjk=   0  optional-skills/mlops/obliteratus/references/analysis-modules.md
     209行 letters=  4800 cjk=   0  optional-skills/blockchain/solana/SKILL.md
     185行 letters=  4779 cjk=   0  optional-skills/payments/stripe-link-cli/SKILL.md
     259行 letters=  4778 cjk=   0  optional-skills/mlops/torchtitan/references/custom-models.md
     248行 letters=  4769 cjk=   0  optional-skills/creative/concept-diagrams/examples/sn2-reaction-mechanism.md
     130行 letters=  4764 cjk=   0  optional-skills/creative/hyperframes/references/composition.md
     387行 letters=  4754 cjk=   0  optional-skills/mlops/slime/references/troubleshooting.md
     173行 letters=  4743 cjk=   0  optional-skills/creative/concept-diagrams/examples/feature-film-production-pipeline.md
     142行 letters=  4737 cjk=   0  optional-skills/mlops/obliteratus/references/methods-guide.md
     258行 letters=  4635 cjk=   0  optional-skills/mlops/clip/SKILL.md
     205行 letters=  4623 cjk=   0  optional-skills/security/web-pentest/references/exploitation-techniques.md
     174行 letters=  4620 cjk=   0  optional-skills/finance/pptx-author/SKILL.md
     188行 letters=  4578 cjk=   0  optional-skills/gaming/minecraft-modpack-server/SKILL.md
     101行 letters=  4539 cjk=   0  optional-skills/creative/creative-ideation/references/methods/story-skeletons.md
     334行 letters=  4477 cjk=   0  optional-skills/mlops/saelens/references/api.md
     143行 letters=  4472 cjk=   0  optional-skills/security/godmode/references/refusal-detection.md
      96行 letters=  4433 cjk=   0  optional-skills/creative/creative-ideation/references/methods/triz-principles.md
      72行 letters=  4404 cjk=   0  optional-skills/creative/creative-ideation/references/exercises.md
     193行 letters=  4391 cjk=   0  optional-skills/security/sherlock/SKILL.md
     351行 letters=  4389 cjk=   0  optional-skills/mlops/simpo/references/loss-functions.md
     166行 letters=  4355 cjk=   0  optional-skills/creative/concept-diagrams/examples/hospital-emergency-department-flow.md
     287行 letters=  4242 cjk=   0  optional-skills/health/neuroskill-bci/references/api.md
     122行 letters=  4234 cjk=   6  optional-skills/creative/baoyu-comic/references/presets/concept-story.md
     224行 letters=  4206 cjk=   0  optional-skills/mlops/simpo/SKILL.md
     185行 letters=  4196 cjk=   0  optional-skills/security/oss-forensics/references/github-archive-guide.md
      78行 letters=  4169 cjk=   0  optional-skills/creative/baoyu-comic/PORT_NOTES.md
     132行 letters=  4162 cjk=   0  optional-skills/security/oss-forensics/references/investigation-templates.md
     177行 letters=  4124 cjk=   0  optional-skills/creative/baoyu-comic/references/analysis-framework.md
     165行 letters=  4070 cjk=   0  optional-skills/security/oss-forensics/references/recovery-techniques.md
      84行 letters=  4030 cjk=   0  optional-skills/creative/creative-ideation/references/methods/analogy-and-blending.md
     299行 letters=  3941 cjk=   0  optional-skills/mlops/tensorrt-llm/references/multi-gpu.md
     281行 letters=  3924 cjk=   0  optional-skills/mlops/faiss/references/index_types.md
     145行 letters=  3904 cjk=   0  optional-skills/autonomous-ai-agents/blackbox/SKILL.md
     210行 letters=  3878 cjk=   0  optional-skills/creative/concept-diagrams/examples/commercial-aircraft-structure.md
     131行 letters=  3868 cjk=   0  optional-skills/creative/meme-generation/SKILL.md
     105行 letters=  3834 cjk=   0  optional-skills/communication/one-three-one-rule/SKILL.md
     174行 letters=  3779 cjk=   0  optional-skills/creative/concept-diagrams/examples/smart-city-infrastructure.md
     138行 letters=  3766 cjk=   0  optional-skills/creative/hyperframes/references/troubleshooting.md
      86行 letters=  3726 cjk=   0  optional-skills/creative/creative-ideation/references/heuristics.md
      83行 letters=  3716 cjk=   0  optional-skills/creative/creative-ideation/references/methods/creative-discipline.md
     183行 letters=  3692 cjk=   0  optional-skills/creative/concept-diagrams/examples/electricity-grid-flow.md
     146行 letters=  3658 cjk=   0  optional-skills/creative/hyperframes/references/website-to-video.md
     167行 letters=  3654 cjk=   0  optional-skills/mlops/training/axolotl/SKILL.md
     145行 letters=  3639 cjk=   0  optional-skills/finance/merger-model/SKILL.md
      89行 letters=  3609 cjk=   0  optional-skills/creative/creative-ideation/references/method-catalog.md
      90行 letters=  3607 cjk=   0  optional-skills/security/oss-forensics/references/evidence-types.md
     125行 letters=  3604 cjk=   0  optional-skills/payments/mpp-agent/SKILL.md
      59行 letters=  3569 cjk=   0  optional-skills/creative/creative-ideation/references/methods/biomimicry.md
     208行 letters=  3525 cjk=   0  optional-skills/mlops/clip/references/applications.md
     226行 letters=  3506 cjk=   0  optional-skills/mlops/faiss/SKILL.md
     181行 letters=  3498 cjk=   0  optional-skills/creative/baoyu-comic/references/character-template.md
      68行 letters=  3492 cjk=   0  optional-skills/creative/creative-ideation/references/methods/affinity-diagrams.md
     243行 letters=  3492 cjk=   0  optional-skills/mlops/tensorrt-llm/references/optimization.md
     192行 letters=  3458 cjk=   0  optional-skills/mlops/tensorrt-llm/SKILL.md
      71行 letters=  3456 cjk=   0  optional-skills/creative/creative-ideation/references/methods/leverage-points.md
      94行 letters=  3437 cjk=   0  optional-skills/software-development/subagent-driven-development/references/gates-taxonomy.md
      79行 letters=  3406 cjk=   0  optional-skills/creative/creative-ideation/references/methods/pattern-languages.md
     137行 letters=  3373 cjk=   0  optional-skills/creative/hyperframes/references/gsap.md
     121行 letters=  3368 cjk=   0  optional-skills/payments/stripe-projects/SKILL.md
     108行 letters=  3362 cjk=  23  optional-skills/creative/baoyu-comic/references/presets/four-panel.md
     164行 letters=  3336 cjk=   0  optional-skills/security/1password/SKILL.md
     155行 letters=  3303 cjk=   0  optional-skills/creative/concept-diagrams/examples/smartphone-layer-anatomy.md
      59行 letters=  3279 cjk=   0  optional-skills/creative/creative-ideation/references/methods/defamiliarization.md
     113行 letters=  3260 cjk=   0  optional-skills/devops/watchers/SKILL.md
     157行 letters=  3257 cjk=   0  optional-skills/devops/cli/SKILL.md
      98行 letters=  3242 cjk=   0  optional-skills/research/domain-intel/SKILL.md
     115行 letters=  3224 cjk=  16  optional-skills/creative/baoyu-comic/references/presets/ohmsha.md
     152行 letters=  3195 cjk=   0  optional-skills/security/oss-forensics/templates/forensic-report.md
      64行 letters=  3189 cjk=   0  optional-skills/creative/creative-ideation/references/methods/first-principles.md
      91行 letters=  3168 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/styles/ink-notes.md
     126行 letters=  3166 cjk=   0  optional-skills/finance/3-statement-model/references/sec-filings.md
      77行 letters=  3160 cjk=   0  optional-skills/creative/creative-ideation/references/methods/derive-and-mapping.md
     179行 letters=  3149 cjk=   0  optional-skills/security/web-pentest/templates/pentest-report.md
     162行 letters=  3148 cjk=   0  optional-skills/creative/concept-diagrams/examples/banana-journey-tree-to-smoothie.md
     105行 letters=  3143 cjk=   0  optional-skills/research/osint-investigation/references/sources/icij-offshore.md
     190行 letters=  3128 cjk=  18  optional-skills/mlops/whisper/references/languages.md
      81行 letters=  3125 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/style-presets.md
      54行 letters=  3073 cjk=   0  optional-skills/software-development/subagent-driven-development/references/context-budget-discipline.md
      65行 letters=  3025 cjk=   0  optional-skills/creative/creative-ideation/references/methods/pataphysics.md
      74行 letters=  2964 cjk=   0  optional-skills/creative/creative-ideation/references/methods/jobs-to-be-done.md
     108行 letters=  2953 cjk=   0  optional-skills/research/osint-investigation/references/sources/wikipedia.md
     182行 letters=  2944 cjk=   0  optional-skills/mlops/torchtitan/references/checkpoint.md
     127行 letters=  2924 cjk=   0  optional-skills/email/agentmail/SKILL.md
     216行 letters=  2908 cjk=   0  optional-skills/mlops/flash-attention/references/benchmarks.md
     111行 letters=  2884 cjk=   0  optional-skills/security/web-pentest/references/scope-enforcement.md
     115行 letters=  2866 cjk=   0  optional-skills/creative/concept-diagrams/examples/ml-benchmark-grouped-bar-chart.md
      82行 letters=  2864 cjk=   0  optional-skills/security/web-pentest/references/vuln-taxonomy.md
     134行 letters=  2863 cjk=   3  optional-skills/security/web-pentest/references/bypass-techniques.md
     104行 letters=  2842 cjk=   0  optional-skills/research/osint-investigation/references/sources/opencorporates.md
      72行 letters=  2840 cjk=   0  optional-skills/creative/creative-ideation/references/methods/premortem-and-inversion.md
      82行 letters=  2839 cjk=   0  optional-skills/creative/creative-ideation/references/methods/lateral-provocations.md
     134行 letters=  2831 cjk=   0  optional-skills/mlops/torchtitan/references/float8.md
      76行 letters=  2814 cjk=   0  optional-skills/creative/creative-ideation/references/methods/chance-and-remix.md
     145行 letters=  2807 cjk=   0  optional-skills/creative/concept-diagrams/references/infrastructure-patterns.md
     119行 letters=  2768 cjk=   0  optional-skills/finance/3-statement-model/references/formatting.md
     144行 letters=  2766 cjk=   2  optional-skills/creative/baoyu-comic/references/storyboard-template.md
     198行 letters=  2756 cjk=   0  optional-skills/mlops/llava/references/training.md
     105行 letters=  2752 cjk=   0  optional-skills/research/osint-investigation/references/sources/gdelt.md
      75行 letters=  2740 cjk=   0  optional-skills/creative/creative-ideation/references/methods/volume-generation.md
     127行 letters=  2728 cjk=   0  optional-skills/mlops/torchtitan/references/fsdp.md
      98行 letters=  2704 cjk=   0  optional-skills/research/osint-investigation/references/sources/usaspending.md
      78行 letters=  2632 cjk=   0  optional-skills/creative/creative-ideation/references/methods/polya.md
      64行 letters=  2630 cjk=   0  optional-skills/creative/creative-ideation/references/methods/scamper.md
     228行 letters=  2612 cjk=   0  optional-skills/mlops/training/trl-fine-tuning/references/dpo-variants.md
      93行 letters=  2612 cjk=   0  optional-skills/research/osint-investigation/references/sources/ofac-sdn.md
      49行 letters=  2542 cjk=   0  optional-skills/creative/baoyu-article-illustrator/PORT_NOTES.md
     118行 letters=  2508 cjk=   0  optional-skills/creative/blender-mcp/SKILL.md
      85行 letters=  2489 cjk=   4  optional-skills/creative/baoyu-comic/references/art-styles/minimalist.md
      91行 letters=  2486 cjk=   0  optional-skills/research/osint-investigation/references/sources/nyc-acris.md
     172行 letters=  2476 cjk=   0  optional-skills/devops/cli/references/running-apps.md
      99行 letters=  2431 cjk=   0  optional-skills/research/osint-investigation/references/sources/courtlistener.md
      72行 letters=  2428 cjk=  12  optional-skills/creative/baoyu-comic/references/auto-selection.md
      76行 letters=  2419 cjk=   0  optional-skills/creative/creative-ideation/references/methods/oulipo.md
      99行 letters=  2369 cjk=   8  optional-skills/creative/baoyu-comic/references/base-prompt.md
     124行 letters=  2347 cjk=   0  optional-skills/mcp/mcporter/SKILL.md
      65行 letters=  2296 cjk=   0  optional-skills/creative/creative-ideation/references/methods/compression-progress.md
      90行 letters=  2280 cjk=   0  optional-skills/research/osint-investigation/references/sources/senate-ld.md
      99行 letters=  2266 cjk=   0  optional-skills/productivity/canvas/SKILL.md
      94行 letters=  2231 cjk=   0  optional-skills/research/osint-investigation/references/sources/wayback.md
     117行 letters=  2216 cjk=   4  optional-skills/creative/baoyu-comic/references/presets/shoujo.md
     107行 letters=  2172 cjk=   0  optional-skills/creative/baoyu-comic/references/partial-workflows.md
      88行 letters=  2162 cjk=   0  optional-skills/creative/creative-ideation/references/methods/oblique-strategies.md
      84行 letters=  2137 cjk=   0  optional-skills/research/osint-investigation/references/sources/sec-edgar.md
     169行 letters=  2085 cjk=   0  optional-skills/mlops/training/trl-fine-tuning/references/sft-training.md
     182行 letters=  2068 cjk=   0  optional-skills/mlops/pinecone/references/deployment.md
     105行 letters=  2017 cjk=   0  optional-skills/devops/cli/references/cli-reference.md
     111行 letters=  2009 cjk=   4  optional-skills/creative/baoyu-comic/references/presets/wuxia.md
      90行 letters=  2003 cjk=   4  optional-skills/creative/baoyu-comic/references/art-styles/realistic.md
     102行 letters=  1987 cjk=   4  optional-skills/creative/baoyu-comic/references/art-styles/chalk.md
      96行 letters=  1943 cjk=   0  optional-skills/finance/stocks/SKILL.md
      86行 letters=  1925 cjk=  98  optional-skills/creative/baoyu-comic/references/ohmsha-guide.md
      71行 letters=  1891 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/styles/screen-print.md
      94行 letters=  1814 cjk=   6  optional-skills/creative/baoyu-comic/references/art-styles/manga.md
      98行 letters=  1786 cjk=   4  optional-skills/creative/baoyu-comic/references/art-styles/ink-brush.md
      85行 letters=  1778 cjk=   0  optional-skills/mlops/training/unsloth/SKILL.md
     123行 letters=  1765 cjk=   0  optional-skills/mlops/training/trl-fine-tuning/references/reward-modeling.md
     103行 letters=  1738 cjk=   0  optional-skills/mlops/nemo-curator/references/filtering.md
      70行 letters=  1734 cjk=   0  optional-skills/security/web-pentest/templates/authorization.md
      76行 letters=  1728 cjk=   4  optional-skills/creative/baoyu-comic/references/art-styles/ligne-claire.md
     111行 letters=  1724 cjk=   0  optional-skills/mcp/fastmcp/references/fastmcp-cli.md
      63行 letters=  1681 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/styles/chalkboard.md
      55行 letters=  1644 cjk=   0  optional-skills/creative/pixel-art/ATTRIBUTION.md
      37行 letters=  1603 cjk=   0  optional-skills/productivity/shop/references/safety.md
      65行 letters=  1538 cjk=   0  optional-skills/autonomous-ai-agents/antigravity-cli/references/cli-docs.md
     111行 letters=  1535 cjk=   4  optional-skills/creative/baoyu-comic/references/tones/action.md
     100行 letters=  1531 cjk=   0  optional-skills/health/fitness-nutrition/references/FORMULAS.md
     105行 letters=  1483 cjk=   4  optional-skills/creative/baoyu-comic/references/tones/vintage.md
     106行 letters=  1479 cjk=   4  optional-skills/creative/baoyu-comic/references/tones/energetic.md
      70行 letters=  1467 cjk=   0  optional-skills/mlops/saelens/references/README.md
      43行 letters=  1465 cjk=   0  optional-skills/creative/concept-diagrams/references/physical-shape-cookbook.md
     101行 letters=  1456 cjk=   4  optional-skills/creative/baoyu-comic/references/tones/romantic.md
     113行 letters=  1453 cjk=   0  optional-skills/devops/cli/references/app-discovery.md
      59行 letters=  1430 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/styles/fantasy-animation.md
      58行 letters=  1423 cjk=   0  optional-skills/creative/baoyu-article-illustrator/references/styles/vector-illustration.md
