
=== (top)/  (14 files) ===
     271行 cm_en=   27 [HDR-EN]  agent/subdirectory_hints.py
     254行 cm_en=    4 [HDR-EN]  agent/onboarding.py
     252行 cm_en=   17 [HDR-EN]  agent/pet/generate/imagegen.py
     241行 cm_en=    7 [HDR-EN]  agent/web_search_registry.py
     239行 cm_en=   39 [HDR-EN]  agent/moonshot_schema.py
     234行 cm_en=   36 [HDR-EN]  agent/transports/hermes_tools_mcp_server.py
     227行 cm_en=   18 [HDR-EN]  agent/context_engine.py
     224行 cm_en=   23 [HDR-EN]  agent/lsp/workspace.py
     206行 cm_en=   16 [HDR-EN]  agent/secret_scope.py
     197行 cm_en=   14 [HDR-EN]  agent/title_generator.py
     194行 cm_en=    1 [HDR-EN]  agent/transcription_provider.py
     184行 cm_en=   17 [HDR-EN]  agent/pet/generate/prompts.py
     175行 cm_en=    3 [HDR-EN]  agent/credential_persistence.py
     168行 cm_en=    5 [HDR-EN]  agent/process_bootstrap.py
     166行 cm_en=    5 [HDR-EN]  agent/pet/manifest.py
     165行 cm_en=    0 [HDR-EN]  agent/verification_stop.py
     161行 cm_en=    3 [hdrok]  agent/pet/constants.py
     159行 cm_en=    8 [HDR-EN]  agent/oneshot.py
     145行 cm_en=    6 [hdrok]  agent/image_gen_registry.py
     141行 cm_en=   10 [HDR-EN]  agent/skill_preprocessing.py
     134行 cm_en=    3 [HDR-EN]  agent/learn_prompt.py
     134行 cm_en=    8 [HDR-EN]  agent/tts_registry.py
     123行 cm_en=    9 [HDR-EN]  agent/transcription_registry.py
     118行 cm_en=    1 [HDR-EN]  agent/video_gen_registry.py
     100行 cm_en=   10 [hdrok]  agent/gemini_schema.py
      82行 cm_en=    0 [HDR-EN]  agent/pet/state.py
      80行 cm_en=    0 [HDR-EN]  agent/prompt_caching.py
      79行 cm_en=    2 [HDR-EN]  agent/lsp/reporter.py
      75行 cm_en=    9 [HDR-EN]  agent/turn_retry_state.py
      65行 cm_en=    0 [HDR-EN]  agent/portal_tags.py
      57行 cm_en=    0 [HDR-EN]  agent/trajectory.py
      50行 cm_en=    0 [HDR-EN]  agent/manual_compression_feedback.py
      49行 cm_en=    4 [HDR-EN]  agent/lmstudio_reasoning.py
      27行 cm_en=    0 [HDR-EN]  agent/tool_result_classification.py

=== cron/  (9 files) ===
    2972行 cm_en=  423 [HDR-EN]  cron/scheduler.py
    1643行 cm_en=  156 [HDR-EN]  cron/jobs.py
     714行 cm_en=   24 [HDR-EN]  cron/blueprint_catalog.py
     258行 cm_en=    9 [HDR-EN]  cron/suggestions.py
     227行 cm_en=    9 [HDR-EN]  cron/scripts/classify_items.py
     195行 cm_en=   15 [HDR-EN]  cron/scheduler_provider.py
     155行 cm_en=    1 [HDR-EN]  cron/suggestion_catalog.py
      43行 cm_en=    0 [HDR-EN]  cron/__init__.py
       2行 cm_en=    0 [HDR-EN]  cron/scripts/__init__.py

=== gateway/  (11 files) ===
   17990行 cm_en= 2098 [hdrok]  gateway/run.py
    5328行 cm_en=    6 [hdrok]  gateway/platforms/yuanbao.py
    5094行 cm_en=  120 [hdrok]  gateway/platforms/base.py
    4060行 cm_en=    6 [hdrok]  gateway/slash_commands.py
    2024行 cm_en=    4 [hdrok]  gateway/config.py
    1900行 cm_en=   13 [hdrok]  gateway/platforms/whatsapp_cloud.py
    1689行 cm_en=    8 [hdrok]  gateway/platforms/signal.py
    1418行 cm_en=   74 [hdrok]  gateway/platforms/yuanbao_proto.py
    1009行 cm_en=    3 [hdrok]  gateway/platforms/webhook.py
     419行 cm_en=    4 [hdrok]  gateway/platforms/whatsapp_common.py
      81行 cm_en=    1 [HDR-EN]  gateway/rich_sent_store.py

=== hermes_cli/  (121 files) ===
   13231行 cm_en= 1370 [hdrok]  hermes_cli/main.py
   13077行 cm_en=  979 [hdrok]  hermes_cli/web_server.py
    8286行 cm_en=  810 [hdrok]  hermes_cli/kanban_db.py
    8274行 cm_en=  457 [hdrok]  hermes_cli/auth.py
    7238行 cm_en= 1762 [HDR-EN]  hermes_cli/config.py
    6583行 cm_en=  361 [hdrok]  hermes_cli/gateway.py
    4152行 cm_en=  400 [HDR-EN]  hermes_cli/models.py
    3999行 cm_en=  496 [HDR-EN]  hermes_cli/tools_config.py
    3417行 cm_en=  234 [HDR-EN]  hermes_cli/setup.py
    2815行 cm_en=  158 [HDR-EN]  hermes_cli/kanban.py
    2732行 cm_en=  175 [HDR-EN]  hermes_cli/model_setup_flows.py
    2661行 cm_en=  162 [HDR-EN]  hermes_cli/cli_commands_mixin.py
    2345行 cm_en=  206 [hdrok]  hermes_cli/doctor.py
    2293行 cm_en=  367 [HDR-EN]  hermes_cli/model_switch.py
    2081行 cm_en=  134 [hdrok]  hermes_cli/plugins.py
    1970行 cm_en=   67 [hdrok]  hermes_cli/skills_hub.py
    1878行 cm_en=  120 [hdrok]  hermes_cli/profiles.py
    1849行 cm_en=  263 [HDR-EN]  hermes_cli/runtime_provider.py
    1836行 cm_en=   73 [HDR-EN]  hermes_cli/plugins_cmd.py
    1750行 cm_en=  106 [hdrok]  hermes_cli/goals.py
    1504行 cm_en=  103 [HDR-EN]  hermes_cli/gateway_windows.py
    1320行 cm_en=    7 [hdrok]  hermes_cli/backup.py
    1286行 cm_en=   92 [HDR-EN]  hermes_cli/nous_subscription.py
    1110行 cm_en=  143 [HDR-EN]  hermes_cli/service_manager.py
    1096行 cm_en=   75 [hdrok]  hermes_cli/kanban_diagnostics.py
     931行 cm_en=  111 [HDR-EN]  hermes_cli/uninstall.py
     927行 cm_en=   25 [HDR-EN]  hermes_cli/skin_engine.py
     915行 cm_en=   61 [HDR-EN]  hermes_cli/mcp_config.py
     884行 cm_en=   33 [hdrok]  hermes_cli/banner.py
     849行 cm_en=   50 [hdrok]  hermes_cli/debug.py
     847行 cm_en=   95 [HDR-EN]  hermes_cli/voice.py
     810行 cm_en=   61 [hdrok]  hermes_cli/claw.py
     790行 cm_en=    8 [HDR-EN]  hermes_cli/nous_account.py
     781行 cm_en=   44 [hdrok]  hermes_cli/auth_commands.py
     780行 cm_en=   32 [hdrok]  hermes_cli/mcp_catalog.py
     757行 cm_en=   97 [hdrok]  hermes_cli/codex_runtime_plugin_migration.py
     756行 cm_en=   32 [hdrok]  hermes_cli/providers.py
     690行 cm_en=   71 [HDR-EN]  hermes_cli/cli_agent_setup_mixin.py
     622行 cm_en=   69 [HDR-EN]  hermes_cli/dashboard_auth/routes.py
     620行 cm_en=   16 [HDR-EN]  hermes_cli/curator.py
     601行 cm_en=   14 [HDR-EN]  hermes_cli/secrets_cli.py
     587行 cm_en=   28 [HDR-EN]  hermes_cli/status.py
     577行 cm_en=   30 [HDR-EN]  hermes_cli/security_audit.py
     542行 cm_en=    9 [hdrok]  hermes_cli/setup_whatsapp_cloud.py
     507行 cm_en=   44 [hdrok]  hermes_cli/container_boot.py
     503行 cm_en=    8 [HDR-EN]  hermes_cli/pets.py
     486行 cm_en=   44 [HDR-EN]  hermes_cli/tips.py
     474行 cm_en=   61 [HDR-EN]  hermes_cli/model_normalize.py
     468行 cm_en=   30 [hdrok]  hermes_cli/send_cmd.py
     425行 cm_en=   13 [hdrok]  hermes_cli/cron.py
     407行 cm_en=   24 [HDR-EN]  hermes_cli/nous_billing.py
     405行 cm_en=   43 [hdrok]  hermes_cli/azure_detect.py
     395行 cm_en=   22 [HDR-EN]  hermes_cli/logs.py
     395行 cm_en=   21 [HDR-EN]  hermes_cli/model_catalog.py
     393行 cm_en=   19 [HDR-EN]  hermes_cli/copilot_auth.py
     386行 cm_en=   19 [HDR-EN]  hermes_cli/hooks.py
     382行 cm_en=   57 [hdrok]  hermes_cli/oneshot.py
     359行 cm_en=    4 [HDR-EN]  hermes_cli/telegram_managed_bot.py
     346行 cm_en=   20 [HDR-EN]  hermes_cli/subcommands/gateway.py
     323行 cm_en=   14 [HDR-EN]  hermes_cli/mcp_picker.py
     317行 cm_en=   11 [HDR-EN]  hermes_cli/session_recap.py
     314行 cm_en=    5 [hdrok]  hermes_cli/middleware.py
     299行 cm_en=    6 [HDR-EN]  hermes_cli/webhook.py
     293行 cm_en=    9 [hdrok]  hermes_cli/dingtalk_auth.py
     287行 cm_en=   21 [HDR-EN]  hermes_cli/pty_bridge.py
     286行 cm_en=   20 [HDR-EN]  hermes_cli/gui_uninstall.py
     283行 cm_en=    3 [hdrok]  hermes_cli/security_audit_startup.py
     277行 cm_en=    3 [hdrok]  hermes_cli/kanban_swarm.py
     254行 cm_en=    6 [HDR-EN]  hermes_cli/xai_retirement.py
     252行 cm_en=   50 [HDR-EN]  hermes_cli/stdio.py
     236行 cm_en=   23 [HDR-EN]  hermes_cli/partial_compress.py
     210行 cm_en=    3 [HDR-EN]  hermes_cli/write_approval_commands.py
     205行 cm_en=    8 [HDR-EN]  hermes_cli/relaunch.py
     204行 cm_en=    2 [HDR-EN]  hermes_cli/subcommands/profile.py
     200行 cm_en=   17 [HDR-EN]  hermes_cli/proxy/adapters/nous_portal.py
     184行 cm_en=   14 [HDR-EN]  hermes_cli/skills_config.py
     180行 cm_en=   15 [HDR-EN]  hermes_cli/win_pty_bridge.py
     171行 cm_en=   11 [HDR-EN]  hermes_cli/provider_catalog.py
     170行 cm_en=    0 [HDR-EN]  hermes_cli/context_switch_guard.py
     164行 cm_en=    6 [HDR-EN]  hermes_cli/subcommands/cron.py
     162行 cm_en=   10 [HDR-EN]  hermes_cli/dashboard_auth/ws_tickets.py
     154行 cm_en=    1 [HDR-EN]  hermes_cli/suggestions_cmd.py
     150行 cm_en=   24 [HDR-EN]  hermes_cli/subcommands/dashboard.py
     146行 cm_en=    6 [HDR-EN]  hermes_cli/proxy/adapters/xai.py
     127行 cm_en=    2 [HDR-EN]  hermes_cli/secret_prompt.py
     121行 cm_en=    0 [HDR-EN]  hermes_cli/pt_input_extras.py
     110行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/auth.py
     109行 cm_en=    7 [HDR-EN]  hermes_cli/subcommands/mcp.py
      96行 cm_en=    4 [hdrok]  hermes_cli/subcommands/tools.py
      95行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/plugins.py
      93行 cm_en=    2 [HDR-EN]  hermes_cli/subcommands/claw.py
      85行 cm_en=    2 [HDR-EN]  hermes_cli/platforms.py
      79行 cm_en=    4 [HDR-EN]  hermes_cli/subcommands/login.py
      79行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/logs.py
      78行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/debug.py
      78行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/hooks.py
      77行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/webhook.py
      73行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/model.py
      71行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/update.py
      64行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/gui.py
      63行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/security.py
      59行 cm_en=    0 [HDR-EN]  hermes_cli/dashboard_auth/registry.py
      59行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/setup.py
      54行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/memory.py
      53行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/acp.py
      52行 cm_en=   14 [hdrok]  hermes_cli/dashboard_auth/public_paths.py
      50行 cm_en=    8 [HDR-EN]  hermes_cli/subcommands/config.py
      39行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/backup.py
      38行 cm_en=    2 [HDR-EN]  hermes_cli/proxy/adapters/__init__.py
      37行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/pairing.py
      37行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/prompt_size.py
      36行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/doctor.py
      32行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/import_cmd.py
      30行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/_shared.py
      29行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/dump.py
      29行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/logout.py
      26行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/insights.py
      24行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/postinstall.py
      23行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/whatsapp.py
      19行 cm_en=    0 [HDR-EN]  hermes_cli/subcommands/__init__.py
      19行 cm_en=    1 [HDR-EN]  hermes_cli/subcommands/version.py

=== optional-skills/  (53 files) ===
    3137行 cm_en=  173 [HDR-EN]  optional-skills/migration/openclaw-migration/scripts/openclaw_to_hermes.py
    1661行 cm_en=    0 [HDR-EN]  optional-skills/blockchain/hyperliquid/scripts/hyperliquid_client.py
    1509行 cm_en=   70 [HDR-EN]  optional-skills/blockchain/evm/scripts/evm_client.py
    1344行 cm_en=    0 [HDR-EN]  optional-skills/productivity/telephony/scripts/telephony.py
     772行 cm_en=   39 [HDR-EN]  optional-skills/security/godmode/scripts/auto_jailbreak.py
     756行 cm_en=   39 [HDR-EN]  optional-skills/finance/stocks/scripts/stocks_client.py
     699行 cm_en=   33 [HDR-EN]  optional-skills/blockchain/solana/scripts/solana_client.py
     551行 cm_en=   16 [HDR-EN]  optional-skills/security/godmode/scripts/parseltongue.py
     531行 cm_en=   30 [HDR-EN]  optional-skills/security/godmode/scripts/godmode_race.py
     500行 cm_en=   24 [HDR-EN]  optional-skills/creative/kanban-video-orchestrator/scripts/bootstrap_pipeline.py
     471行 cm_en=   19 [HDR-EN]  optional-skills/creative/meme-generation/scripts/generate_meme.py
     398行 cm_en=   11 [HDR-EN]  optional-skills/research/domain-intel/scripts/domain_intel.py
     354行 cm_en=    3 [HDR-EN]  optional-skills/productivity/memento-flashcards/scripts/memento_cards.py
     346行 cm_en=    4 [HDR-EN]  optional-skills/creative/pixel-art/scripts/pixel_art_video.py
     314行 cm_en=    6 [HDR-EN]  optional-skills/security/oss-forensics/scripts/evidence-store.py
     292行 cm_en=    8 [HDR-EN]  optional-skills/finance/dcf-model/scripts/validate_dcf.py
     267行 cm_en=    8 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_wikipedia.py
     253行 cm_en=   10 [HDR-EN]  optional-skills/research/osint-investigation/scripts/timing_analysis.py
     241行 cm_en=   24 [HDR-EN]  optional-skills/research/darwinian-evolver/templates/custom_problem_template.py
     235行 cm_en=    3 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_icij_offshore.py
     229行 cm_en=   21 [HDR-EN]  optional-skills/mlops/training/trl-fine-tuning/templates/basic_grpo_training.py
     229行 cm_en=    3 [HDR-EN]  optional-skills/research/osint-investigation/scripts/entity_resolution.py
     222行 cm_en=    6 [HDR-EN]  optional-skills/research/osint-investigation/scripts/build_findings.py
     219行 cm_en=    6 [HDR-EN]  optional-skills/research/darwinian-evolver/scripts/parrot_openrouter.py
     210行 cm_en=    0 [HDR-EN]  optional-skills/health/fitness-nutrition/scripts/body_calc.py
     204行 cm_en=    2 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_nyc_acris.py
     196行 cm_en=    4 [HDR-EN]  optional-skills/creative/kanban-video-orchestrator/scripts/monitor.py
     192行 cm_en=    1 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_opencorporates.py
     185行 cm_en=    5 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_sec_edgar.py
     176行 cm_en=    2 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_ofac_sdn.py
     171行 cm_en=    2 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_usaspending.py
     170行 cm_en=    3 [HDR-EN]  optional-skills/devops/watchers/scripts/watch_github.py
     168行 cm_en=    3 [HDR-EN]  optional-skills/creative/pixel-art/scripts/palettes.py
     163行 cm_en=    6 [HDR-EN]  optional-skills/creative/pixel-art/scripts/pixel_art.py
     162行 cm_en=    2 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_gdelt.py
     161行 cm_en=    4 [HDR-EN]  optional-skills/productivity/canvas/scripts/canvas_api.py
     150行 cm_en=    0 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_courtlistener.py
     149行 cm_en=    2 [HDR-EN]  optional-skills/devops/watchers/scripts/_watermark.py
     147行 cm_en=    0 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_senate_ld.py
     143行 cm_en=    1 [HDR-EN]  optional-skills/research/osint-investigation/scripts/fetch_wayback.py
     132行 cm_en=    1 [HDR-EN]  optional-skills/devops/watchers/scripts/watch_http_json.py
     123行 cm_en=   10 [HDR-EN]  optional-skills/web-development/cloudflare-temporary-deploy/scripts/parse_deploy_output.py
     122行 cm_en=    4 [HDR-EN]  optional-skills/devops/watchers/scripts/watch_rss.py
      93行 cm_en=    4 [HDR-EN]  optional-skills/research/darwinian-evolver/scripts/show_snapshot.py
      89行 cm_en=    0 [HDR-EN]  optional-skills/finance/excel-author/scripts/recalc.py
      89行 cm_en=    0 [HDR-EN]  optional-skills/productivity/memento-flashcards/scripts/youtube_quiz.py
      85行 cm_en=    0 [HDR-EN]  optional-skills/health/fitness-nutrition/scripts/nutrition_search.py
      83行 cm_en=    2 [HDR-EN]  optional-skills/research/osint-investigation/scripts/_http.py
      68行 cm_en=    1 [HDR-EN]  optional-skills/research/osint-investigation/scripts/_normalize.py
      57行 cm_en=    0 [HDR-EN]  optional-skills/mcp/fastmcp/scripts/scaffold_fastmcp.py
      54行 cm_en=    0 [HDR-EN]  optional-skills/research/drug-discovery/scripts/chembl_target.py
      46行 cm_en=    7 [HDR-EN]  optional-skills/security/godmode/scripts/load_godmode.py
      45行 cm_en=    0 [HDR-EN]  optional-skills/research/drug-discovery/scripts/ro5_screen.py

=== plugins/  (109 files) ===
    7474行 cm_en=  753 [HDR-EN]  plugins/platforms/telegram/adapter.py
    7177行 cm_en=  712 [hdrok]  plugins/platforms/discord/adapter.py
    5513行 cm_en=  179 [HDR-EN]  plugins/platforms/feishu/adapter.py
    4389行 cm_en=  138 [HDR-EN]  plugins/platforms/matrix/adapter.py
    4293行 cm_en=  418 [hdrok]  plugins/platforms/slack/adapter.py
    3713行 cm_en=   96 [HDR-EN]  plugins/memory/openviking/__init__.py
    3335行 cm_en=  337 [hdrok]  plugins/platforms/google_chat/adapter.py
    2444行 cm_en=  163 [hdrok]  plugins/kanban/dashboard/plugin_api.py
    1967行 cm_en=  135 [hdrok]  plugins/memory/hindsight/__init__.py
    1869行 cm_en=   80 [hdrok]  plugins/memory/honcho/cli.py
    1708行 cm_en=  151 [hdrok]  plugins/platforms/dingtalk/adapter.py
    1695行 cm_en=  140 [HDR-EN]  plugins/platforms/photon/adapter.py
    1648行 cm_en=   75 [hdrok]  plugins/platforms/line/adapter.py
    1459行 cm_en=  100 [hdrok]  plugins/platforms/whatsapp/adapter.py
    1445行 cm_en=   84 [HDR-EN]  plugins/platforms/teams/adapter.py
    1433行 cm_en=  110 [HDR-EN]  plugins/memory/honcho/__init__.py
    1383行 cm_en=   40 [HDR-EN]  plugins/platforms/feishu/feishu_comment.py
    1345行 cm_en=   49 [hdrok]  plugins/memory/honcho/session.py
    1310行 cm_en=   75 [hdrok]  plugins/platforms/simplex/adapter.py
    1271行 cm_en=   76 [HDR-EN]  plugins/platforms/mattermost/adapter.py
    1138行 cm_en=   78 [HDR-EN]  plugins/observability/langfuse/__init__.py
    1062行 cm_en=   32 [hdrok]  plugins/hermes-achievements/dashboard/plugin_api.py
    1043行 cm_en=   13 [hdrok]  plugins/platforms/photon/auth.py
    1021行 cm_en=   62 [hdrok]  plugins/platforms/email/adapter.py
     972行 cm_en=   86 [HDR-EN]  plugins/platforms/irc/adapter.py
     963行 cm_en=    8 [hdrok]  plugins/observability/nemo_relay/__init__.py
     920行 cm_en=  133 [hdrok]  plugins/memory/honcho/client.py
     898行 cm_en=   12 [hdrok]  plugins/memory/supermemory/__init__.py
     859行 cm_en=    7 [hdrok]  plugins/memory/mem0/_setup.py
     854行 cm_en=    3 [hdrok]  plugins/google_meet/meet_bot.py
     767行 cm_en=   20 [hdrok]  plugins/memory/retaindb/__init__.py
     737行 cm_en=   70 [HDR-EN]  plugins/dashboard_auth/self_hosted/__init__.py
     690行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/pipeline.py
     663行 cm_en=   45 [hdrok]  plugins/dashboard_auth/nous/__init__.py
     621行 cm_en=   37 [hdrok]  plugins/video_gen/fal/__init__.py
     595行 cm_en=   26 [HDR-EN]  plugins/web/firecrawl/provider.py
     594行 cm_en=   50 [HDR-EN]  plugins/memory/holographic/retrieval.py
     592行 cm_en=   52 [HDR-EN]  plugins/image_gen/krea/__init__.py
     576行 cm_en=   32 [hdrok]  plugins/platforms/homeassistant/adapter.py
     563行 cm_en=   34 [HDR-EN]  plugins/memory/mem0/__init__.py
     558行 cm_en=   53 [HDR-EN]  plugins/web/xai/provider.py
     512行 cm_en=    8 [hdrok]  plugins/image_gen/openrouter/__init__.py
     501行 cm_en=    8 [hdrok]  plugins/video_gen/xai/__init__.py
     494行 cm_en=   21 [HDR-EN]  plugins/platforms/sms/adapter.py
     482行 cm_en=    5 [hdrok]  plugins/dashboard_auth/basic/__init__.py
     467行 cm_en=   11 [hdrok]  plugins/image_gen/openai-codex/__init__.py
     462行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/cli.py
     455行 cm_en=    0 [HDR-EN]  plugins/spotify/tools.py
     449行 cm_en=   25 [hdrok]  plugins/memory/__init__.py
     440行 cm_en=   46 [HDR-EN]  plugins/platforms/photon/cli.py
     436行 cm_en=    0 [HDR-EN]  plugins/spotify/client.py
     430行 cm_en=   12 [hdrok]  plugins/memory/honcho/oauth_flow.py
     425行 cm_en=   11 [hdrok]  plugins/platforms/wecom/callback_adapter.py
     415行 cm_en=   19 [hdrok]  plugins/image_gen/openai/__init__.py
     415行 cm_en=   27 [HDR-EN]  plugins/image_gen/xai/__init__.py
     409行 cm_en=    9 [hdrok]  plugins/memory/holographic/__init__.py
     385行 cm_en=   11 [HDR-EN]  plugins/memory/byterover/__init__.py
     375行 cm_en=   18 [hdrok]  plugins/platforms/discord/voice_mixer.py
     372行 cm_en=   21 [hdrok]  plugins/memory/honcho/oauth.py
     351行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/models.py
     334行 cm_en=    0 [HDR-EN]  plugins/teams_pipeline/meetings.py
     333行 cm_en=   21 [HDR-EN]  plugins/google_meet/realtime/openai_client.py
     323行 cm_en=    5 [hdrok]  plugins/google_meet/process_manager.py
