==============================================================================
扫描 Python 文件总数：2551
「需要翻译」的文件数：2115
其中仍为英文的 docstring 数：25209
其中仍为英文的 # 注释数（合计）：56568
==============================================================================
【需要翻译的文件清单】（按未翻译量降序，仅列前 400）：
  [ 271] cli.py  (doc_en:270, cm_en:1907, 行:15487)
  [  67] tests\tools\test_kanban_tools.py  (doc_en:66, cm_en:101, 行:2012)
  [  66] tests\gateway\test_whatsapp_cloud.py  (doc_en:65, cm_en:102, 行:2321)
  [  65] tests\tools\test_url_safety.py  (doc_en:64, cm_en:8, 行:631)
  [  64] agent\anthropic_adapter.py  (doc_en:63, cm_en:356, 行:2660)
  [  64] tests\tools\test_tirith_security.py  (doc_en:63, cm_en:43, 行:1479)
  [  63] hermes_cli\tools_config.py  (doc_en:62, cm_en:496, 行:3998)
  [  61] tests\hermes_cli\test_models.py  (doc_en:60, cm_en:20, 行:971)
  [  59] tests\hermes_cli\test_profiles.py  (doc_en:58, cm_en:94, 行:1678)
  [  57] tests\agent\test_anthropic_adapter.py  (doc_en:56, cm_en:100, 行:2293)
  [  57] tests\agent\test_model_metadata.py  (doc_en:56, cm_en:55, 行:1526)
  [  56] hermes_cli\plugins.py  (doc_en:55, cm_en:134, 行:2080)
  [  55] tests\cli\test_worktree.py  (doc_en:54, cm_en:55, 行:1013)
  [  55] tests\gateway\test_session.py  (doc_en:54, cm_en:20, 行:1402)
  [  54] plugins\platforms\google_chat\adapter.py  (doc_en:53, cm_en:337, 行:3334)
  [  53] hermes_cli\plugins_cmd.py  (doc_en:52, cm_en:73, 行:1835)
  [  52] tests\tools\test_voice_cli_integration.py  (doc_en:51, cm_en:26, 行:1327)
  [  51] tests\hermes_cli\test_config.py  (doc_en:50, cm_en:37, 行:1199)
  [  50] hermes_cli\setup.py  (doc_en:49, cm_en:234, 行:3416)
  [  50] tests\tools\test_code_execution.py  (doc_en:49, cm_en:39, 行:1010)
  [  49] tests\integration\test_voice_channel_flow.py  (doc_en:48, cm_en:37, 行:761)
  [  49] tests\tools\test_windows_native_support.py  (doc_en:48, cm_en:108, 行:1009)
  [  48] tests\gateway\test_display_config.py  (doc_en:47, cm_en:29, 行:557)
  [  48] tests\tools\test_skills_sync.py  (doc_en:47, cm_en:74, 行:1282)
  [  47] agent\context_compressor.py  (doc_en:46, cm_en:444, 行:2683)
  [  47] cron\jobs.py  (doc_en:46, cm_en:156, 行:1642)
  [  47] tests\run_agent\test_streaming.py  (doc_en:46, cm_en:28, 行:1659)
  [  46] hermes_cli\cli_commands_mixin.py  (doc_en:45, cm_en:162, 行:2660)
  [  46] tests\hermes_cli\test_debug.py  (doc_en:45, cm_en:59, 行:1399)
  [  45] cron\scheduler.py  (doc_en:44, cm_en:423, 行:2971)
  [  45] plugins\memory\honcho\session.py  (doc_en:44, cm_en:49, 行:1344)
  [  45] plugins\platforms\dingtalk\adapter.py  (doc_en:44, cm_en:151, 行:1707)
  [  45] tests\gateway\test_api_server_jobs.py  (doc_en:44, cm_en:15, 行:787)
  [  45] tests\gateway\test_media_download_retry.py  (doc_en:44, cm_en:18, 行:984)
  [  45] tests\hermes_cli\test_auth_xai_oauth_provider.py  (doc_en:44, cm_en:89, 行:2025)
  [  45] tests\run_agent\test_run_agent_codex_responses.py  (doc_en:44, cm_en:65, 行:2436)
  [  44] tests\agent\test_credential_pool.py  (doc_en:43, cm_en:87, 行:3047)
  [  44] tests\gateway\test_mattermost.py  (doc_en:43, cm_en:28, 行:1036)
  [  44] tests\tools\test_transcription_tools.py  (doc_en:43, cm_en:35, 行:1580)
  [  44] tests\tools\test_web_tools_config.py  (doc_en:43, cm_en:19, 行:711)
  [  43] hermes_cli\gateway_windows.py  (doc_en:42, cm_en:103, 行:1503)
  [  43] optional-skills\security\godmode\scripts\parseltongue.py  (doc_en:42, cm_en:16, 行:550)
  [  43] plugins\kanban\dashboard\plugin_api.py  (doc_en:42, cm_en:163, 行:2443)
  [  43] tests\gateway\test_restart_resume_pending.py  (doc_en:42, cm_en:60, 行:1752)
  [  43] tests\honcho_plugin\test_client.py  (doc_en:42, cm_en:24, 行:1093)
  [  43] tests\tools\test_vision_tools.py  (doc_en:42, cm_en:57, 行:1071)
  [  42] agent\memory_manager.py  (doc_en:41, cm_en:55, 行:1081)
  [  42] tests\agent\test_curator_classification.py  (doc_en:41, cm_en:36, 行:1125)
  [  42] tests\gateway\test_matrix_mention.py  (doc_en:41, cm_en:18, 行:812)
  [  42] tests\gateway\test_update_command.py  (doc_en:41, cm_en:55, 行:931)
  [  42] tests\test_hermes_logging.py  (doc_en:41, cm_en:55, 行:1088)
  [  42] tests\tools\test_file_read_guards.py  (doc_en:41, cm_en:68, 行:881)
  [  41] tests\gateway\test_signal_format.py  (doc_en:40, cm_en:25, 行:478)
  [  41] tests\gateway\test_status.py  (doc_en:40, cm_en:51, 行:1466)
  [  41] tests\hermes_cli\test_auth_nous_provider.py  (doc_en:40, cm_en:54, 行:1929)
  [  41] tests\run_agent\test_codex_xai_oauth_recovery.py  (doc_en:40, cm_en:77, 行:1169)
  [  41] tests\tui_gateway\test_protocol.py  (doc_en:40, cm_en:53, 行:1593)
  [  40] tests\agent\test_bedrock_integration.py  (doc_en:39, cm_en:31, 行:592)
  [  40] tests\gateway\test_dm_topics.py  (doc_en:39, cm_en:35, 行:904)
  [  40] tests\gateway\test_feishu.py  (doc_en:39, cm_en:62, 行:4946)
  [  40] tests\hermes_cli\test_ollama_cloud_auth.py  (doc_en:39, cm_en:14, 行:589)
  [  39] tests\gateway\test_telegram_format.py  (doc_en:38, cm_en:77, 行:1136)
  [  38] tests\gateway\test_platform_registry.py  (doc_en:37, cm_en:20, 行:985)
  [  38] tests\hermes_cli\test_container_boot.py  (doc_en:37, cm_en:41, 行:969)
  [  38] tests\test_hermes_constants.py  (doc_en:37, cm_en:11, 行:472)
  [  37] acp_adapter\server.py  (doc_en:36, cm_en:121, 行:2059)
  [  37] tests\agent\test_bedrock_adapter.py  (doc_en:36, cm_en:36, 行:1714)
  [  37] tests\gateway\test_qqbot.py  (doc_en:36, cm_en:81, 行:2222)
  [  37] tests\gateway\test_telegram_documents.py  (doc_en:36, cm_en:29, 行:905)
  [  37] tests\gateway\test_telegram_thread_fallback.py  (doc_en:36, cm_en:13, 行:1414)
  [  37] tests\hermes_cli\test_auth_commands.py  (doc_en:36, cm_en:64, 行:1938)
  [  37] tests\plugins\memory\test_hindsight_provider.py  (doc_en:36, cm_en:79, 行:1821)
  [  36] agent\display.py  (doc_en:35, cm_en:42, 行:1252)
  [  36] plugins\memory\honcho\__init__.py  (doc_en:35, cm_en:110, 行:1432)
  [  36] plugins\memory\honcho\cli.py  (doc_en:35, cm_en:80, 行:1868)
  [  36] plugins\platforms\mattermost\adapter.py  (doc_en:35, cm_en:76, 行:1270)
  [  36] tests\hermes_cli\test_api_key_providers.py  (doc_en:35, cm_en:42, 行:1298)
  [  36] tests\run_agent\test_tool_arg_coercion.py  (doc_en:36, cm_en:3, 行:410)
  [  36] tests\tools\test_process_registry.py  (doc_en:35, cm_en:68, 行:1586)
  [  35] tests\acp\test_server.py  (doc_en:34, cm_en:53, 行:1862)
  [  35] tests\cron\test_jobs.py  (doc_en:34, cm_en:71, 行:1244)
  [  35] tests\run_agent\test_provider_parity.py  (doc_en:34, cm_en:30, 行:1256)
  [  34] plugins\memory\hindsight\__init__.py  (doc_en:33, cm_en:135, 行:1966)
  [  34] plugins\platforms\simplex\adapter.py  (doc_en:33, cm_en:75, 行:1309)
  [  34] tests\agent\test_curator.py  (doc_en:33, cm_en:75, 行:1121)
  [  34] tests\agent\test_prompt_builder.py  (doc_en:33, cm_en:80, 行:1558)
  [  34] tests\agent\transports\test_codex_transport.py  (doc_en:33, cm_en:31, 行:838)
  [  34] tests\gateway\test_command_bypass_active_session.py  (doc_en:33, cm_en:17, 行:495)
  [  34] tests\hermes_cli\test_goals.py  (doc_en:33, cm_en:37, 行:1568)
  [  34] tests\hermes_cli\test_session_browse.py  (doc_en:33, cm_en:23, 行:541)
  [  34] tests\hermes_cli\test_user_providers_model_switch.py  (doc_en:33, cm_en:22, 行:1124)
  [  34] tests\tools\test_fuzzy_match.py  (doc_en:33, cm_en:39, 行:546)
  [  34] trajectory_compressor.py  (doc_en:33, cm_en:155, 行:1574)
  [  33] plugins\memory\openviking\__init__.py  (doc_en:32, cm_en:96, 行:3712)
  [  33] plugins\platforms\feishu\feishu_comment.py  (doc_en:32, cm_en:40, 行:1382)
  [  33] plugins\platforms\photon\auth.py  (doc_en:32, cm_en:13, 行:1042)
  [  33] tests\agent\transports\test_chat_completions.py  (doc_en:32, cm_en:33, 行:1046)
  [  33] tests\cli\test_resume_display.py  (doc_en:32, cm_en:30, 行:730)
  [  33] tests\gateway\test_duplicate_reply_suppression.py  (doc_en:32, cm_en:14, 行:522)
  [  33] tests\gateway\test_telegram_rich_messages.py  (doc_en:32, cm_en:48, 行:1064)
  [  33] tests\run_agent\test_413_compression.py  (doc_en:32, cm_en:50, 行:980)
  [  33] tests\tools\test_mcp_oauth.py  (doc_en:32, cm_en:21, 行:829)
  [  32] plugins\platforms\line\adapter.py  (doc_en:31, cm_en:75, 行:1647)
  [  32] tests\hermes_cli\test_gateway_windows.py  (doc_en:31, cm_en:24, 行:907)
  [  31] agent\prompt_builder.py  (doc_en:30, cm_en:169, 行:1905)
  [  31] hermes_cli\goals.py  (doc_en:30, cm_en:106, 行:1749)
  [  31] hermes_cli\profiles.py  (doc_en:30, cm_en:120, 行:1877)
  [  31] mcp_serve.py  (doc_en:30, cm_en:31, 行:903)
  [  31] tests\agent\test_subdirectory_hints.py  (doc_en:30, cm_en:24, 行:327)
  [  31] tests\gateway\test_discord_free_response.py  (doc_en:30, cm_en:28, 行:1156)
  [  31] tests\gateway\test_update_streaming.py  (doc_en:30, cm_en:48, 行:759)
  [  31] tests\gateway\test_whatsapp_connect.py  (doc_en:30, cm_en:22, 行:759)
  [  31] tests\stress\test_atypical_scenarios.py  (doc_en:30, cm_en:100, 行:1059)
  [  31] tests\tools\test_browser_orphan_reaper.py  (doc_en:30, cm_en:25, 行:539)
  [  31] tests\tools\test_file_operations_edge_cases.py  (doc_en:30, cm_en:15, 行:384)
  [  31] tests\tools\test_local_env_blocklist.py  (doc_en:31, cm_en:3, 行:565)
  [  31] tests\tools\test_sync_back_backends.py  (doc_en:30, cm_en:22, 行:495)
  [  30] hermes_cli\service_manager.py  (doc_en:29, cm_en:143, 行:1109)
  [  30] tests\agent\test_model_metadata_local_ctx.py  (doc_en:29, cm_en:6, 行:597)
  [  30] tests\agent\test_openrouter_response_cache.py  (doc_en:29, cm_en:9, 行:284)
  [  30] tests\cli\test_cli_init.py  (doc_en:29, cm_en:13, 行:681)
  [  30] tests\gateway\test_background_command.py  (doc_en:29, cm_en:17, 行:522)
  [  30] tests\hermes_cli\test_tencent_tokenhub_provider.py  (doc_en:29, cm_en:24, 行:508)
  [  30] tests\honcho_plugin\test_pin_peer_name.py  (doc_en:29, cm_en:8, 行:883)
  [  30] tests\run_agent\test_deepseek_reasoning_content_echo.py  (doc_en:30, cm_en:5, 行:649)
  [  30] tests\tools\test_notify_on_complete.py  (doc_en:29, cm_en:37, 行:756)
  [  29] tests\cron\test_scheduler_provider.py  (doc_en:28, cm_en:15, 行:545)
  [  29] tests\gateway\test_platform_reconnect.py  (doc_en:28, cm_en:20, 行:785)
  [  29] tests\gateway\test_run_progress_topics.py  (doc_en:28, cm_en:37, 行:1567)
  [  29] tests\hermes_cli\test_service_manager.py  (doc_en:28, cm_en:72, 行:1092)
  [  29] tests\tools\test_credential_files.py  (doc_en:28, cm_en:18, 行:522)
  [  29] tests\tools\test_skill_manager_tool.py  (doc_en:28, cm_en:34, 行:1030)
  [  29] tests\tools\test_skills_hub.py  (doc_en:28, cm_en:68, 行:2284)
  [  29] tests\tools\test_voice_mode.py  (doc_en:28, cm_en:51, 行:1478)
  [  28] agent\agent_runtime_helpers.py  (doc_en:27, cm_en:363, 行:2629)
  [  28] agent\plugin_llm.py  (doc_en:27, cm_en:11, 行:1046)
  [  28] hermes_constants.py  (doc_en:27, cm_en:25, 行:733)
  [  28] plugins\platforms\email\adapter.py  (doc_en:27, cm_en:62, 行:1020)
  [  28] tests\agent\test_credits_tracker.py  (doc_en:27, cm_en:38, 行:909)
  [  28] tests\agent\test_subagent_progress.py  (doc_en:27, cm_en:14, 行:387)
  [  28] tests\cli\test_reasoning_command.py  (doc_en:27, cm_en:24, 行:770)
  [  28] tests\hermes_cli\test_cmd_update.py  (doc_en:27, cm_en:56, 行:874)
  [  28] tests\hermes_cli\test_dashboard_auth_ws_auth.py  (doc_en:27, cm_en:58, 行:625)
  [  28] tests\hermes_cli\test_gui_command.py  (doc_en:27, cm_en:39, 行:879)
  [  28] tests\hermes_cli\test_nous_subscription.py  (doc_en:27, cm_en:13, 行:856)
  [  28] tests\hermes_cli\test_update_autostash.py  (doc_en:27, cm_en:31, 行:903)
  [  28] tests\plugins\test_langfuse_plugin.py  (doc_en:27, cm_en:82, 行:1023)
  [  28] tests\test_ctx_halving_fix.py  (doc_en:27, cm_en:13, 行:362)
  [  28] tests\test_lazy_session_regressions.py  (doc_en:27, cm_en:30, 行:631)
  [  28] tests\tools\test_clarify_tool.py  (doc_en:28, cm_en:3, 行:259)
  [  27] agent\pet\generate\atlas.py  (doc_en:26, cm_en:58, 行:1177)
  [  27] tests\gateway\test_busy_session_ack.py  (doc_en:26, cm_en:39, 行:776)
  [  27] tests\gateway\test_discord_slash_auth.py  (doc_en:26, cm_en:33, 行:741)
  [  27] tests\gateway\test_discord_slash_commands.py  (doc_en:26, cm_en:58, 行:1049)
  [  27] tests\gateway\test_session_hygiene.py  (doc_en:26, cm_en:58, 行:953)
  [  27] tests\gateway\test_stream_consumer_fresh_final.py  (doc_en:26, cm_en:24, 行:665)
  [  27] tests\hermes_cli\test_inventory.py  (doc_en:26, cm_en:31, 行:767)
  [  27] tests\hermes_cli\test_setup_openclaw_migration.py  (doc_en:26, cm_en:49, 行:680)
  [  27] tests\tools\test_browser_supervisor.py  (doc_en:26, cm_en:31, 行:668)
  [  27] tests\tools\test_read_loop_detection.py  (doc_en:26, cm_en:7, 行:332)
  [  27] tests\tools\test_watch_patterns.py  (doc_en:26, cm_en:46, 行:487)
  [  26] hermes_cli\model_switch.py  (doc_en:25, cm_en:367, 行:2292)
  [  26] plugins\platforms\photon\adapter.py  (doc_en:25, cm_en:140, 行:1694)
  [  26] skills\productivity\maps\scripts\maps_client.py  (doc_en:25, cm_en:77, 行:1297)
  [  26] tests\gateway\test_dingtalk.py  (doc_en:25, cm_en:42, 行:1171)
  [  26] tests\gateway\test_telegram_reply_mode.py  (doc_en:26, cm_en:3, 行:413)
  [  26] tests\hermes_cli\test_kanban_diagnostics.py  (doc_en:25, cm_en:34, 行:750)
  [  26] tests\hermes_cli\test_model_switch_custom_providers.py  (doc_en:25, cm_en:10, 行:793)
  [  26] tests\hermes_cli\test_plugins_cmd.py  (doc_en:25, cm_en:38, 行:930)
  [  26] tests\tools\test_browser_lightpanda.py  (doc_en:25, cm_en:19, 行:636)
  [  26] tests\tools\test_code_execution_modes.py  (doc_en:25, cm_en:20, 行:483)
  [  26] tests\tools\test_file_sync_back.py  (doc_en:25, cm_en:40, 行:473)
  [  26] tests\tools\test_image_generation.py  (doc_en:25, cm_en:17, 行:503)
  [  25] plugins\platforms\whatsapp\adapter.py  (doc_en:24, cm_en:100, 行:1458)
  [  25] skills\creative\comfyui\scripts\_common.py  (doc_en:24, cm_en:77, 行:835)
  [  25] tests\agent\test_curator_backup.py  (doc_en:24, cm_en:40, 行:653)
  [  25] tests\agent\test_display_todo_progress.py  (doc_en:25, cm_en:0, 行:242)
  [  25] tests\agent\transports\test_codex_app_server_session.py  (doc_en:24, cm_en:49, 行:1095)
  [  25] tests\gateway\test_approve_deny_commands.py  (doc_en:24, cm_en:15, 行:649)
  [  25] tests\gateway\test_discord_document_handling.py  (doc_en:24, cm_en:12, 行:513)
  [  25] tests\hermes_cli\test_auth_codex_provider.py  (doc_en:24, cm_en:51, 行:1095)
  [  25] tests\hermes_cli\test_dashboard_auth_prefix.py  (doc_en:24, cm_en:37, 行:643)
  [  25] tests\hermes_cli\test_xiaomi_provider.py  (doc_en:24, cm_en:12, 行:374)
  [  25] tests\run_agent\test_image_shrink_recovery.py  (doc_en:24, cm_en:35, 行:663)
  [  25] tests\test_timezone.py  (doc_en:24, cm_en:29, 行:385)
  [  25] tests\tools\test_code_execution_windows_env.py  (doc_en:24, cm_en:86, 行:709)
  [  25] tests\tools\test_modal_sandbox_fixes.py  (doc_en:24, cm_en:9, 行:303)
  [  25] tests\tools\test_skills_tool.py  (doc_en:24, cm_en:17, 行:1372)
  [  24] agent\bedrock_adapter.py  (doc_en:23, cm_en:77, 行:1336)
  [  24] agent\pet\render.py  (doc_en:23, cm_en:39, 行:618)
  [  24] agent\shell_hooks.py  (doc_en:23, cm_en:34, 行:899)
  [  24] agent\skill_utils.py  (doc_en:23, cm_en:59, 行:739)
  [  24] hermes_cli\debug.py  (doc_en:23, cm_en:50, 行:848)
  [  24] plugins\memory\mem0\_setup.py  (doc_en:23, cm_en:7, 行:858)
  [  24] tests\gateway\test_title_command.py  (doc_en:23, cm_en:9, 行:393)
  [  24] tests\gateway\test_unauthorized_dm_behavior.py  (doc_en:23, cm_en:14, 行:939)
  [  24] tests\hermes_cli\test_bedrock_model_picker.py  (doc_en:23, cm_en:10, 行:361)
  [  24] tests\hermes_cli\test_codex_runtime_plugin_migration.py  (doc_en:23, cm_en:47, 行:863)
  [  24] tests\hermes_cli\test_dashboard_auth_401_reauth.py  (doc_en:23, cm_en:77, 行:723)
  [  24] tests\hermes_cli\test_model_validation.py  (doc_en:23, cm_en:27, 行:854)
  [  24] tests\hermes_cli\test_ollama_cloud_provider.py  (doc_en:23, cm_en:18, 行:497)
  [  24] tests\run_agent\test_1630_context_overflow_loop.py  (doc_en:23, cm_en:8, 行:291)
  [  24] tests\tools\test_browser_ssrf_local.py  (doc_en:23, cm_en:23, 行:370)
  [  24] tests\tools\test_patch_parser.py  (doc_en:23, cm_en:12, 行:649)
  [  24] tests\tools\test_schema_sanitizer.py  (doc_en:23, cm_en:23, 行:702)
  [  24] tests\tools\test_tts_speed.py  (doc_en:23, cm_en:6, 行:240)
  [  23] acp_adapter\session.py  (doc_en:22, cm_en:24, 行:627)
  [  23] agent\credential_pool.py  (doc_en:22, cm_en:229, 行:2208)
  [  23] agent\models_dev.py  (doc_en:22, cm_en:63, 行:725)
  [  23] hermes_cli\skills_hub.py  (doc_en:22, cm_en:67, 行:1969)
  [  23] model_tools.py  (doc_en:22, cm_en:220, 行:1256)
  [  23] tests\agent\test_skill_commands.py  (doc_en:22, cm_en:27, 行:805)
  [  23] tests\cron\test_cron_script.py  (doc_en:22, cm_en:13, 行:567)
  [  23] tests\gateway\test_discord_reply_mode.py  (doc_en:22, cm_en:13, 行:462)
  [  23] tests\gateway\test_telegram_reactions.py  (doc_en:22, cm_en:10, 行:317)
  [  23] tests\hermes_cli\test_custom_provider_model_switch.py  (doc_en:22, cm_en:22, 行:695)
  [  23] tests\hermes_cli\test_mcp_config.py  (doc_en:22, cm_en:24, 行:756)
  [  23] tests\hermes_cli\test_model_provider_persistence.py  (doc_en:22, cm_en:16, 行:558)
  [  23] tests\honcho_plugin\test_cli.py  (doc_en:22, cm_en:33, 行:793)
  [  23] tests\tools\test_budget_config.py  (doc_en:22, cm_en:6, 行:257)
  [  23] tests\tools\test_file_operations.py  (doc_en:22, cm_en:49, 行:850)
  [  23] tests\tools\test_mcp_stability.py  (doc_en:22, cm_en:62, 行:620)
  [  23] tests\tools\test_memory_tool.py  (doc_en:22, cm_en:60, 行:788)
  [  23] tests\tools\test_ssh_bulk_upload.py  (doc_en:22, cm_en:17, 行:552)
  [  22] agent\curator.py  (doc_en:21, cm_en:167, 行:1914)
  [  22] plugins\platforms\irc\adapter.py  (doc_en:21, cm_en:86, 行:971)
  [  22] plugins\platforms\teams\adapter.py  (doc_en:21, cm_en:84, 行:1444)
  [  22] tests\agent\test_auxiliary_main_first.py  (doc_en:21, cm_en:11, 行:500)
  [  22] tests\cli\test_branch_command.py  (doc_en:21, cm_en:11, 行:242)
  [  22] tests\gateway\test_extract_local_files.py  (doc_en:21, cm_en:16, 行:401)
  [  22] tests\gateway\test_media_extraction.py  (doc_en:21, cm_en:33, 行:537)
  [  22] tests\hermes_cli\test_gateway_s6_dispatch.py  (doc_en:21, cm_en:23, 行:614)
  [  22] tests\hermes_cli\test_nous_inference_url_validation.py  (doc_en:21, cm_en:8, 行:454)
  [  22] tests\plugins\browser\test_browser_provider_plugins.py  (doc_en:21, cm_en:16, 行:379)
  [  22] tests\plugins\test_kanban_worker_runs.py  (doc_en:21, cm_en:17, 行:440)
  [  22] tests\providers\test_provider_profiles.py  (doc_en:21, cm_en:15, 行:489)
  [  22] tests\test_hermes_state_wal_fallback.py  (doc_en:21, cm_en:17, 行:369)
  [  22] tests\test_model_tools_async_bridge.py  (doc_en:21, cm_en:20, 行:447)
  [  22] tests\tools\test_llm_content_none_guard.py  (doc_en:21, cm_en:11, 行:268)
  [  22] tests\tools\test_tts_xai_speech_tags.py  (doc_en:21, cm_en:15, 行:530)
  [  21] agent\memory_provider.py  (doc_en:21, cm_en:2, 行:315)
  [  21] hermes_cli\kanban.py  (doc_en:20, cm_en:158, 行:2814)
  [  21] hermes_cli\model_setup_flows.py  (doc_en:20, cm_en:175, 行:2731)
  [  21] hermes_cli\uninstall.py  (doc_en:20, cm_en:111, 行:930)
  [  21] plugins\web\firecrawl\provider.py  (doc_en:20, cm_en:26, 行:594)
  [  21] tests\agent\test_credits_policy.py  (doc_en:20, cm_en:53, 行:716)
  [  21] tests\agent\test_file_safety_credentials.py  (doc_en:20, cm_en:9, 行:339)
  [  21] tests\agent\test_moonshot_schema.py  (doc_en:20, cm_en:8, 行:448)
  [  21] tests\agent\test_shell_hooks.py  (doc_en:20, cm_en:27, 行:737)
  [  21] tests\gateway\test_bluebubbles.py  (doc_en:20, cm_en:9, 行:832)
  [  21] tests\gateway\test_config_driven_access_policy.py  (doc_en:20, cm_en:17, 行:408)
  [  21] tests\gateway\test_resume_command.py  (doc_en:20, cm_en:11, 行:424)
  [  21] tests\gateway\test_sms.py  (doc_en:20, cm_en:10, 行:538)
  [  21] tests\hermes_cli\test_update_concurrent_quarantine.py  (doc_en:20, cm_en:39, 行:797)
  [  21] tests\hermes_cli\test_voice_wrapper.py  (doc_en:20, cm_en:25, 行:709)
  [  21] tests\run_agent\test_review_prompt_class_first.py  (doc_en:20, cm_en:20, 行:235)
  [  21] tests\skills\test_openclaw_migration.py  (doc_en:20, cm_en:31, 行:1109)
